Category,Location,Category Encoded,Lat,Long,Open hours,Price Level,Lat_rad,Long_rad,Min Dist to next,cluster,place_id
Must-See Sights,The Colosseum,0,41.8902102,12.4922309,"['Monday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20094:30\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20094:30\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u20094:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20094:30\u202fPM']",0.0,0.7311220923425124,0.2180305601243745,272.25006587347303,3,ChIJrRMgU7ZhLxMRxAOFkC7I8Sg
Must-See Sights,The Roman Forum,0,41.8924623,12.485325,"['Monday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20094:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20094:30\u202fPM']",0.0,0.7311613989025965,0.21791002943156101,235.20687586132487,5,ChIJ782pg7NhLxMR5n3swAdAkfo
Must-See Sights,The Pantheon,0,41.8986108,12.4768729,"['Monday: 9:00\u202fAM\u2009–\u20096:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20096:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20096:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20096:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u20096:30\u202fPM']",0.0,0.7312687104716554,0.21776251245785322,117.63589552158194,2,ChIJqUCGZ09gLxMRLM42IPpl0co
Must-See Sights,Vatican City,0,41.9021788,12.4536007,[],0.0,0.7313309838193666,0.2173563359436706,27.84017679652924,4,ChIJJTk-DGZgLxMRPGxQNTiMSQA
Must-See Sights,St. Peter's Basilica,0,41.90216669999999,12.4539367,[],0.0,0.7313307726345268,0.21736220024995728,27.84017679652924,4,ChIJWZsUt2FgLxMRg1KHzXfwS3I
Must-See Sights,The Sistine Chapel,0,41.9029468,12.4544835,"['Monday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u20094:00\u202fPM', 'Sunday: Closed']",0.0,0.7313443879480219,0.2173717437103072,97.83783998564165,4,ChIJ268jxWVgLxMRIj61f4fIFqs
Must-See Sights,The Vatican Museums,0,41.9064878,12.4536413,"['Monday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Tuesday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Wednesday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20096:30\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u200910:30\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u200910:30\u202fPM', 'Sunday: Closed']",0.0,0.7314061900568349,0.2173570445473469,399.8625125045781,4,ChIJKcGbg2NgLxMRthZkUqDs4M8
Must-See Sights,The Trevi Fountain,0,41.9009325,12.483313,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",0.0,0.731309231780899,0.2178749134070109,251.34828880166947,0,ChIJ1UCDJ1NgLxMRtrsCzOHxdvY
Must-See Sights,The Spanish Steps,0,41.90599,12.482775,[],0.0,0.7313975018078186,0.21786552353563518,104.1406495524631,0,ChIJda54FlRgLxMRD2muipfUwH8
Must-See Sights,Piazza Navona,0,41.8991633,12.4730742,"['Monday: Open 24 hours', 'Tuesday: Open 24 hours', 'Wednesday: Open 24 hours', 'Thursday: Open 24 hours', 'Friday: Open 24 hours', 'Saturday: Open 24 hours', 'Sunday: Open 24 hours']",0.0,0.7312783534157726,0.2176962126355577,140.68376940123727,2,ChIJPRydwYNgLxMRSjOCLlYkV6M
Must-See Sights,Campo de' Fiori,0,41.89540969999999,12.472202,[],0.0,0.7312128407369696,0.2176809898738218,136.1204540865173,2,ChIJCb6e9EVgLxMRp63sZ62Mk8k
Must-See Sights,Piazza del Popolo,0,41.9110159,12.47619,[],0.0,0.7314852203106945,0.21775059360439136,65.39048014279201,6,ChIJ0TL65fhgLxMRaipZ80mHe8g
Must-See Sights,Palatine Hill,0,41.88940360000001,12.4874662,[],0.0,0.7311080145167659,0.21794740042150473,383.5227313143103,5,ChIJ8zdPo7VhLxMRwgAXwZzzm50
Must-See Sights,Circus Maximus,0,41.88613340000001,12.4851335,[],0.0,0.7310509387595673,0.21790668712604344,380.8856104552458,5,ChIJxcVH3MphLxMRbNmoLfoNEWg
Must-See Sights,Piazza Venezia and the Vittoriano,0,41.8945976,12.4831269,"['Monday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20097:30\u202fPM', 'Sunday: 9:30\u202fAM\u2009–\u20097:30\u202fPM']",0.0,0.7311986669181143,0.21787166534927294,189.94123461216267,5,ChIJ412AG01gLxMR4T-4pwdIFSE
Must-See Sights,Capitoline Hill and Museums,0,41.8929428,12.4825577,[],0.0,0.7311697852096524,0.21786173093517058,0.0,5,ChIJ8-wGeU9gLxMR--zJtnpGod4
Must-See Sights,Via del Corso (Shopping Street),0,41.90176599999999,12.48049,"['Monday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20099:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20099:00\u202fPM']",2.0,0.7313237791002141,0.2178256427622271,251.34828880166947,0,ChIJ429UulNgLxMR-ghEUP9fbcg
Must-See Sights,Testaccio neighborhood,0,41.8784219,12.4738871,[],0.0,0.7309163476942995,0.21771040041704717,272.8841920069366,1,ChIJQ__UrS9gLxMRDZ02pmiRj6E
Must-See Sights,The Mouth of Truth (Bocca della Verità),0,41.88829399999999,12.4815631,"['Monday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM', 'Sunday: 9:30\u202fAM\u2009–\u20091:00\u202fPM, 2:00\u2009–\u20095:50\u202fPM']",0.0,0.7310886483433854,0.21784437189043027,307.8007114823685,5,ChIJm1_ZezVgLxMR57Hw653cZoI
Must-See Sights,Pyramid of Cestius,0,41.876489,12.4808979,[],0.0,0.7308826122251877,0.21783276196024598,365.1269349471976,1,ChIJfeOXqi1gLxMR9pvLiJ8yKSc
Churches,Basilica of San Clemente al Laterano,1,41.8893347,12.4975757,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 2:00\u2009–\u20095:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 2:00\u2009–\u20095:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 2:00\u2009–\u20095:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 2:00\u2009–\u20095:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 2:00\u2009–\u20095:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 2:00\u2009–\u20095:30\u202fPM', 'Sunday: 12:00\u2009–\u20095:30\u202fPM']",0.0,0.7311068119849111,0.2181238444822351,194.32517566083095,3,ChIJ6V1-TbhhLxMRUbEhbeY44Zc
Churches,Santa Maria Maggiore,1,41.89759859999999,12.4984084,[],0.0,0.7312510442489665,0.21813837783891646,129.0570785566251,3,ChIJ1zB926RhLxMRejWMj_tUs_c
Churches,Santa Maria in Trastevere,1,41.8894657,12.4696635,"['Monday: 7:30\u202fAM\u2009–\u20098:30\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u20098:30\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u20098:30\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u20098:30\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u20098:30\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 7:30\u202fAM\u2009–\u20098:00\u202fPM']",0.0,0.7311090983662313,0.21763668469075992,124.11318950469294,2,ChIJs_RYejhgLxMRIkBM8PNSZzY
Churches,San Carlo alle Quattro Fontane,1,41.901732,12.490575,"['Monday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20091:00\u202fPM', 'Sunday: Closed']",0.0,0.7313231856882687,0.21800165921729073,184.40409300630427,0,ChIJJdz7sK5hLxMRqBCQGj4L6u4
Churches,Santa Maria della Vittoria,1,41.9046449,12.4942942,"['Monday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 3:30\u2009–\u20096:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 3:30\u2009–\u20096:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 3:30\u2009–\u20096:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 3:30\u2009–\u20096:00\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 3:30\u2009–\u20096:00\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200912:00\u202fPM, 3:30\u2009–\u20096:00\u202fPM', 'Sunday: 3:30\u2009–\u20096:00\u202fPM']",0.0,0.7313740253840499,0.2180665715028309,309.42805236047235,3,ChIJVbqwYKhhLxMRSAkyf1K0z1k
Churches,Santa Prassede,1,41.89646219999999,12.4987254,"['Monday: 10:00\u202fAM\u2009–\u200912:00\u202fPM, 4:00\u2009–\u20096:00\u202fPM', 'Tuesday: 10:00\u202fAM\u2009–\u200912:00\u202fPM, 4:00\u2009–\u20096:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u200912:00\u202fPM, 4:00\u2009–\u20096:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u200912:00\u202fPM, 4:00\u2009–\u20096:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u200912:00\u202fPM, 4:00\u2009–\u20096:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u200912:00\u202fPM, 4:00\u2009–\u20096:00\u202fPM', 'Sunday: 10:00\u2009–\u200911:00\u202fAM, 4:00\u2009–\u20096:00\u202fPM']",0.0,0.7312312103273468,0.21814391053264526,129.0570785566251,3,ChIJqfIiLbthLxMRlfAZLBtfCl8
Churches,San Luigi dei Francesi,1,41.8996366,12.4748126,"['Monday: 9:30\u202fAM\u2009–\u200912:45\u202fPM, 2:30\u2009–\u20096:30\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u200912:45\u202fPM, 2:30\u2009–\u20096:30\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u200912:45\u202fPM, 2:30\u2009–\u20096:30\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u200912:45\u202fPM, 2:30\u2009–\u20096:30\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u200912:45\u202fPM, 2:30\u2009–\u20096:30\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u200912:15\u202fPM, 2:30\u2009–\u20096:30\u202fPM', 'Sunday: 11:30\u202fAM\u2009–\u200912:45\u202fPM, 2:30\u2009–\u20096:30\u202fPM']",0.0,0.7312866140591223,0.21772655343927438,153.20104836282738,2,ChIJLQGCLlBgLxMRuYQp8kv6syI
Churches,Basilica di Santa Maria del Popolo,1,41.911491,12.4766557,[],0.0,0.7314935123699707,0.2177587216027179,65.39048014279201,6,ChIJn8_twvhgLxMRrSlE7RYxCbg
Churches,Basilica di San Pietro in Vincoli,1,41.8937522,12.492819,"['Monday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Tuesday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Wednesday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Thursday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Friday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Saturday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM', 'Sunday: 8:00\u202fAM\u2009–\u200912:30\u202fPM, 3:00\u2009–\u20096:00\u202fPM']",0.0,0.731183911904618,0.2180408244057055,396.8493708399021,3,ChIJ9TEpHrFhLxMRMNSr5HbcOzI
Churches,Chiesa del Gesù,1,41.8959012,12.4793513,"['Monday: 7:30\u202fAM\u2009–\u200912:30\u202fPM, 4:00\u2009–\u20097:30\u202fPM', 'Tuesday: 7:30\u202fAM\u2009–\u200912:30\u202fPM, 4:00\u2009–\u20097:30\u202fPM', 'Wednesday: 7:30\u202fAM\u2009–\u200912:30\u202fPM, 4:00\u2009–\u20097:30\u202fPM', 'Thursday: 7:30\u202fAM\u2009–\u200912:30\u202fPM, 4:00\u2009–\u20097:30\u202fPM', 'Friday: 7:30\u202fAM\u2009–\u200912:30\u202fPM, 4:00\u2009–\u20097:30\u202fPM', 'Saturday: 7:30\u202fAM\u2009–\u200912:30\u202fPM, 4:00\u2009–\u20097:30\u202fPM', 'Sunday: 7:45\u202fAM\u2009–\u20091:00\u202fPM, 4:00\u2009–\u20098:00\u202fPM']",0.0,0.7312214190302433,0.21780576869803464,256.86323073881914,5,ChIJK1-CN0xgLxMRZukH0_lPL70
Churches,Santa Maria sopra Minerva,1,41.8979888,12.4780226,"['Monday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Tuesday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Wednesday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Thursday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Friday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Saturday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM', 'Sunday: 11:00\u202fAM\u2009–\u20091:00\u202fPM, 3:00\u2009–\u20097:00\u202fPM']",0.0,0.731257854523708,0.21778257850826338,117.63589552158194,2,ChIJU-kfDE5gLxMR1LRHd9Rfx04
Churches,Sant'Ignazio di Loyola Church,1,41.8990933,12.4797097,"['Monday: 9:00\u202fAM\u2009–\u200911:30\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u200911:30\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u200911:30\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u200911:30\u202fPM', 'Friday: 9:00\u202fAM\u2009–\u200911:30\u202fPM', 'Saturday: 9:00\u202fAM\u2009–\u200911:30\u202fPM', 'Sunday: 9:00\u202fAM\u2009–\u200911:30\u202fPM']",0.0,0.7312771316852962,0.2178120239580738,185.95984803022515,0,ChIJzeDkbVJgLxMRf9wy9vdWbgw
Churches,Santa Maria della Pace,1,41.8998551,12.471651,"['Monday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Tuesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20096:00\u202fPM', 'Sunday: 9:30\u202fAM\u2009–\u20096:00\u202fPM']",0.0,0.731290427603538,0.21767137310964332,140.68376940123727,2,ChIJVwUlsVpgLxMRPaJOt8e6icE
Art Galleries,Palazzo Barberini,2,41.90329080000001,12.4898145,"['Monday: Closed', 'Tuesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20097:00\u202fPM']",0.0,0.7313503918806489,0.21798838598832931,184.40409300630427,0,ChIJk7HQeqlhLxMRwIY3JsnfdjU
Art Galleries,Galleria Doria Pamphilj,2,41.89797819999999,12.4815742,"['Monday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Tuesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:00\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Saturday: 10:00\u202fAM\u2009–\u20098:00\u202fPM', 'Sunday: 10:00\u202fAM\u2009–\u20098:00\u202fPM']",0.0,0.7312576695188071,0.21784456562197724,197.9594128934495,0,ChIJF0obe01gLxMR0JJHtlD0kMY
Art Galleries,Palazzo Altemps,2,41.9010945,12.47315,"['Monday: Closed', 'Tuesday: 9:30\u202fAM\u2009–\u20097:00\u202fPM', 'Wednesday: 9:30\u202fAM\u2009–\u20097:00\u202fPM', 'Thursday: 9:30\u202fAM\u2009–\u20097:00\u202fPM', 'Friday: 9:30\u202fAM\u2009–\u20097:00\u202fPM', 'Saturday: 9:30\u202fAM\u2009–\u20097:00\u202fPM', 'Sunday: 9:30\u202fAM\u2009–\u20097:00\u202fPM']",0.0,0.7313120592142871,0.21769753559513072,185.43005721573596,2,ChIJPRgYblBgLxMRB--q_Tzt4wY
Art Galleries,Galleria Spada,2,41.89420339999999,12.4719221,"['Monday: 8:30\u202fAM\u2009–\u20097:30\u202fPM', 'Tuesday: Closed', 'Wednesday: 8:30\u202fAM\u2009–\u20097:30\u202fPM', 'Thursday: 8:30\u202fAM\u2009–\u20097:30\u202fPM', 'Friday: 8:30\u202fAM\u2009–\u20097:30\u202fPM', 'Saturday: 8:30\u202fAM\u2009–\u20097:30\u202fPM', 'Sunday: 8:30\u202fAM\u2009–\u20097:30\u202fPM']",0.0,0.7311917868302028,0.2176761046972455,136.1204540865173,2,ChIJ_-4QBEZgLxMRJTdhvXwscbM
